tweet,clean_tweet,sentiment
"Trucker Pummeled by Ottawa Police: âthey broke my body a little bit but not my spiritâ

Romanian-born Csaba Vizi - who was seen being beaten by authorities in the Canadian capital during Freedom Convoy demonstrations - has spoken out against those who attempted to break him. https://t.co/J1xOe79l0O",trucker pummeled ottawa police broke body little bit my_NEG spirit_NEG romanianborn_NEG csaba_NEG vizi_NEG who_NEG was_NEG seen_NEG being_NEG beaten_NEG by_NEG authorities_NEG in_NEG the_NEG canadian_NEG capital_NEG during_NEG freedom_NEG convoy_NEG demonstrations_NEG has_NEG spoken_NEG out_NEG against_NEG those_NEG who_NEG attempted_NEG to_NEG break_NEG him_NEG,Positive
Ambassador Bridge blocked in Canada Freedom Convoy truckerÂ protest https://t.co/19pdq8yFnZ,ambassador bridge blocked canada freedom convoy trucker protest,Positive
"@sarahfrier @newfxfs This is bad news. I did not enjoy watching him support the far-right Freedom Convoyâs attempt to overthrow the Canadian government, and now there will be even less filtering of his alt-right tweets. I hope we donât see white natio",bad news enjoy_NEG watching_NEG him_NEG support_NEG the_NEG farright_NEG freedom_NEG convoys_NEG attempt_NEG to_NEG overthrow_NEG the_NEG canadian_NEG government_NEG and_NEG now_NEG there_NEG will_NEG be_NEG even_NEG less_NEG filtering_NEG of_NEG his_NEG altright_NEG tweets_NEG i_NEG hope_NEG we_NEG dont_NEG see_NEG white_NEG natio_NEG,Positive
"Scoop : Des anciens militaires et membres de la gendarmerie royale du Canada dans l'organisation du Freedom Convoy. Cela explique le dÃ©roulement impeccable de cette historique manifestation et pose questions sur la bataille au sommet.
@AudranMistaire 
https://t.co/np0rbFnaXN",scoop de anciens militaires et membres de la gendarmerie royale du canada dans lorganisation du freedom convoy cela explique le droulement impeccable de cette historique manifestation et pose question sur la bataille au sommet,Positive
"NO PETROL MONEY TO GO BACK HOME
GO FUND ME SUSPENDS FREEDOM CONVOY 10 MILLION DOLLAR DONATIONS - REFUSES TO RETURN MONEY
https://t.co/fnsEb6cDY1",petrol_NEG money_NEG to_NEG go_NEG back_NEG home_NEG go_NEG fund_NEG me_NEG suspends_NEG freedom_NEG convoy_NEG million_NEG dollar_NEG donations_NEG refuses_NEG to_NEG return_NEG money_NEG,Positive
Edmonton police officers who joined 'Freedom Convoy' now suspended without pay | CTV News https://t.co/nL1XAzk8tW,edmonton police officer joined freedom convoy suspended without pay_NEG ctv_NEG news_NEG,Positive
@YYCCowboy @EricDuncanSDSG Busted for NOT donating to the freedom convoy is more likely....,busted donating_NEG to_NEG the_NEG freedom_NEG convoy_NEG is_NEG more_NEG likely_NEG,Positive
"Freedom Convoy - Drone Clip (Ottawa, 2022) https://t.co/J5yD46RsZm via @YouTube",freedom convoy drone clip ottawa via,Positive
"Iâm going to @BJdichterâs upcoming Space. Will you join too?
#FreedomConvoy #Bitcoin

https://t.co/EV0mzqDDST",im going upcoming space join,Positive
Dr. Robert Malone:  a message to Freedom Convoy Participants https://t.co/oulKPspTMH,dr robert malone message freedom convoy participant,Positive
I've just posted a new blog: Freedom Convoy: Why Canadian truckers are protesting in Ottawa https://t.co/6z1COutqXp,ive posted new blog freedom convoy canadian trucker protesting ottawa,Positive
"@NUnl âAccording to Guinness World Records, the longest truck convoy ever recorded was 7.5 km long, in Egypt in 2020. The Freedom Convoy heading from British Columbia to Ottawa is said to be considerably longer,â 1 taak en zelfs dat hebben ze fout en ",according guinness world record longest truck convoy ever recorded km long egypt freedom convoy heading british columbia ottawa said considerably longer taak en zelfs dat hebben ze fout en,Positive
@JustinTrudeau @JennaSudds @SophieChatel1 @GregFergus I watched in horror how you treated the peaceful Canadians and journalists during the freedom convoy. The whole world witnessed how you demonised the unvaccinated and took away their liberty. You have ,watched horror treated peaceful canadian journalist freedom convoy whole world witnessed demonised unvaccinated took away liberty,Positive
"Freedom Convoy leader Pat King livestreams his arrest on social media
https://t.co/ra89germzC",freedom convoy leader pat king livestreams arrest social medium,Positive
"If the truckers in the 'Freedom Convoy' thought the price of gas was high, wait until they see their covid hospital bills.",trucker freedom convoy thought price gas high wait see covid hospital bill,Positive
@shelleyfrancis0 @JasJohalBC Just tired of hearing about the cost of the freedom convoy. Our govt have cost us more money than the convoy ever did.,tired hearing cost freedom convoy govt cost u money convoy ever,Positive
It pains me to think that this peaceful protest of Canadian Truckers &amp;  all those supporting what they were sent out to do would end like the famous demonstration of The Chicago 7. Letâs hope the calmer heads of political leaders &amp; police prevail. #Canada #FreedomConvoy,pain think peaceful protest canadian trucker amp supporting sent would end like famous demonstration chicago let hope calmer head political leader amp police prevail,Positive
"20221201: Lee Berthiaume CP: Ministerial staff shared info about soldiers' role in self-styled 'Freedom Convoy' [""Email says seven to eight CAF members part of pandemic measures protest""",lee berthiaume cp ministerial staff shared information soldier role selfstyled freedom convoy email say seven eight caf member part pandemic measure protest,Positive
"Would love to hear what my MP @DanMuysMP thinks about the ""freedom convoy"".",would love hear mp think freedom convoy,Positive
"ðºð¸ð¨ð¦ Doug Ford is lifting the vaccine passport in Ontario but he wants everyone to know that it has absolutely nothing to do with the massive freedom loving convoy that caused them all to panic. It has absolutely nothing to do with that. 

ð",doug ford lifting vaccine passport ontario want everyone know absolutely nothing to_NEG do_NEG with_NEG the_NEG massive_NEG freedom_NEG loving_NEG convoy_NEG that_NEG caused_NEG them_NEG all_NEG to_NEG panic_NEG it_NEG has_NEG absolutely_NEG nothing to_NEG do_NEG with_NEG that_NEG,Positive
"Nice drone view of Freedom Convoy Canada 2022
https://t.co/yznHff2DoI https://t.co/ULSCNQOCXL",nice drone view freedom convoy canada,Positive
"Everyoneâs favorite âCalling for the Freedom Convoyâ

Does anyone else have any other suggestions?

#Canada #FreedomConvoy https://t.co/HMA1mo696e",everyones favorite calling freedom convoy anyone else suggestion,Positive
What are the chances that we can get the #FreedomConvoy to come to NM? #HonkForFreedom #FireMLG,chance get come much_NEG,Positive
"'I regret going': Protester says he spent life savings to support 'Freedom Convoy'
https://t.co/YliCSxzI0L",regret going protester say spent life saving support freedom convoy,Positive
"Freedom Convoy: Coutts - Milk River USA Border Blockade UPDATE Feb.6, 2022â¼ï¸ 

#FreedomConvoy2022 
#TuckFrudeau

https://t.co/pMsnhMr2bx",freedom convoy coutts milk river usa border blockade update feb,Positive
@TheRealKeean I guess because it would look exaxcty the same as the freedom convoy. and that was bad......lol,guess would look exaxcty freedom convoy badlol,Positive
"@mysticafrost @PierrePoilievre And your getting off topic here. What bar is allowing this behaviour? 
And PP has shown us with the ""freedom"" convoy that hes totally ok with ppl breaking laws as long as it furthers his cause.",getting topic bar allowing behaviour pp shown u freedom convoy he totally ok people breaking law long furthers cause,Positive
"Ha ha LOL 

""My city had a naked bike ride today to bring awareness to more sustainable environmental practices. Along their ride they ran into a Freedom Convoy (Canadaâs equivalent to MAGA)...""",ha ha laughing loud city naked bike ride today bring awareness sustainable environmental practice along ride ran freedom convoy canada equivalent maga,Positive
Freedom Convoy: Media SMEAR Campaign https://t.co/PalgzqyEAK via @YouTube,freedom convoy medium smear campaign via,Positive
Freedom Convoy 2022 https://t.co/DJup8fIXQv,freedom convoy,Positive
"@ctvottawa Pierre had proudly supported the Freedom convoy,did you support 
People wearing swastikas?
Support of Pat King and his white supremacy views?  
Support of Unity Canada and their views to overthrow the government? OR Lich and her movement for we",pierre proudly supported freedom convoydid support people wearing swastika support pat king white supremacy view support unity canada view overthrow government lich movement,Positive
"@nutz1602 @Wariscoming1776 And they're bringing in Antifa to wreak havoc &amp; cause trouble - that will be portrayed as if it's the ""freedom convoy"" causing trouble ... but we all know better!
HONK ON! ðºð¸â¤ð¨ð¦",theyre bringing antifa wreak havoc amp cause trouble portrayed freedom convoy causing trouble know better honk,Positive
Freedom Convoy 2022 https://t.co/AKNUw25nQH,freedom convoy,Positive
"To stay informed with US FREEDOM FLYERS and to follow The Peopleâs Convoy go the following social media platforms:

Facebook:
https://t.co/vVrulcq8Ac

Instagram:
https://t.co/7gT9hgwmAW

Telegram: https://t.co/GTsNfYAtGQ

Website: https://t.co/UAdxdOqyv2

ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ https://t.co/M6QM5xHn2F",stay informed u freedom flyer follow people convoy go following social medium platform facebook instagram telegram website,Positive
"Hello Everyone,
1/6) Donation hub keeps supplies coming for Freedom Convoy truckers
https://t.co/VRbFNJicKF
#Canadian #TruckDrivers #coronavirus #vaccine #mandates",hello everyone donation hub keep supply coming freedom convoy trucker,Positive
@MelissaLantsman They couldn't dialogue with the freedom convoy for 2 months! These were honest and true Canadians that  were handing an olive branch to the tone deaf  Liberal government.,couldnt dialogue freedom convoy month honest true canadian handing olive branch tone deaf liberal government,Positive
Freedom Convoy Trucker Tells His Story Amid Police Crackdown - https://t.co/pTZzxr7qva,freedom convoy trucker tell story amid police crackdown,Positive
@KootsIslander @covid_parent @AlixG_2 That's rich considering Trudeau sent the RCMP to run over a crippled old woman with horses at the Freedom Convoy Protest.  ððð,thats rich considering trudeau sent rcmp run crippled old woman horse freedom convoy protest,Positive
"@Albertagarbage I don't think it would be right for me to joint the #$100WTI convoy to mexico, while our convoy for freedom remains. 

I just wouldn't feel right. 
hate to be a downer
we'll see what happens...  maybe a larger donation will be required.",dont think would right joint wti convoy mexico convoy freedom remains wouldnt feel right hate downer well see happens maybe larger donation required,Positive
"Don't believe the lies: this freedom convoy united Canadians like never before, and we are not done yet.",dont believe lie freedom convoy united canadian like never before_NEG and_NEG we_NEG are_NEG done_NEG yet_NEG,Positive
Is this legal?? This is not GoFundMe's money.  The money goes to the Freedom Convoy.  It's time to go after the CEO of GoFundMe ð¡,legal gofundmes_NEG money_NEG the_NEG money_NEG goes_NEG to_NEG the_NEG freedom_NEG convoy_NEG its_NEG time_NEG to_NEG go_NEG after_NEG the_NEG ceo_NEG of_NEG gofundme_NEG,Positive
We stand with the âsmall fringe minorityâ trucker convoy! We need this in NYC! Hochul and Adams are the ones holding our freedom hostage here at home! @GovKathyHochul @NYCMayor https://t.co/KXlMbzpz50,stand small fringe minority trucker convoy need nyc hochul adam one holding freedom hostage home,Positive
@TruthCj BrAVO! Eloquent and hit the nail on the head about whats happening in this world and what Freedom Convoy means world wide,bravo eloquent hit nail head whats happening world freedom convoy mean world wide,Positive
